positive,negative
,信頼できない
,不真実
,不誠実な
,誠実に
,不誠実
,不真実
,使えない
,望まない
,不当な
,歓迎しない
,不本意
,不本意
,動揺
,緊急
,緊急
,好奇心が強い
,奪う
,奪われた
,奪う
,奪う
,高利
,破壊行為
,評決
,評決
,拒否された
,犠牲者
,違反する
,違反した
,違反する
,違反
,違反
,違反
,違反
,違反者
,違反者
,暴力
,暴力的な
,激しく
,損なう
,傷ついた
,害する
,罪を犯す
,活力
,無効
,排尿
,揮発性
,ボラティリティ
,脆弱性
,脆弱性
,傷つきやすい
,脆弱に
,警告する
,警告された
,警告
,警告
,警告する
,無駄に
,もったいな
,無駄に
,弱い
,弱める
,弱った
,弱まる
,弱まる
,弱い
,最も弱い
,弱く
,弱点
,弱点
,故意に
,心配する
,心配
,心配する
,悪い
,悪化させる
,悪化した
,悪化
,悪化する
,最悪
,価値がない
,書き下し
,評価
,帳消し
,償却
,違う
,不正行為
,不正行為
,不法
,誤って
,間違って
